b6AAFB749-28EF-4DA4-ABE5-20D54947908F

CCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s420976895.741511
e420976895.832181
r1
xCompileC
xDerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice.o
x/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice.c
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cservice.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/xml/cxml.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curl.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curi.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cdictionary.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/caction.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cargument.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_status.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cstatevariable.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/pd/Documents/clinkc/include/cybergarage/http/chttp.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cthread.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ccond.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/csocket.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/csubscriber.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_function.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_limit.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cdevice.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/cinterface.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cicon.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ccontrolpoint.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/cevent.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/cproperty.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/cnotify.h
d/Users/pd/Documents/clinkc/include/cybergarage/soap/csoap.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/control/ccontrol.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice.c240"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler3eecbdff9817b941^350ad5ff9817b941^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice.c0000000000000000^3389"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7s -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos -include /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/PrecompiledHeaders/clinkc_Prefix-fmyttunvdluukcefupipacsxmcjz/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice.d --serialize-diagnostics /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice.dia -c /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice.c -o /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice.o36"98840256-CBAD-45B4-BBC6-FC9B0ED086C6-
b6AAFB749-28EF-4DA4-ABE5-20D54947908F

CCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s420976895.758283
e420976895.804414
r1
xCompileC
xDerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_list.o
x/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_list.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_list.c
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cservice.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/xml/cxml.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curl.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curi.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cdictionary.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/caction.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cargument.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_status.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cstatevariable.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/pd/Documents/clinkc/include/cybergarage/http/chttp.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cthread.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ccond.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/csocket.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/csubscriber.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_list.c250"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler0038c2ff9817b941^bbeecdff9817b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_list.c0000000000000000^3419"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_list.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_list.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7s -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos -include /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/PrecompiledHeaders/clinkc_Prefix-fmyttunvdluukcefupipacsxmcjz/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_list.d --serialize-diagnostics /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_list.dia -c /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_list.c -o /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_list.o36"EC52AEAB-5F2C-44B9-84BB-D6C81B52F4F7-
b6AAFB749-28EF-4DA4-ABE5-20D54947908F

CCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_notify.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_notify.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s420976895.781078
e420976895.831529
r1
xCompileC
xDerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_notify.o
x/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_notify.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_notify.c
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cservice.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/xml/cxml.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curl.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curi.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cdictionary.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/caction.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cargument.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_status.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cstatevariable.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/pd/Documents/clinkc/include/cybergarage/http/chttp.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cthread.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ccond.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/csocket.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/csubscriber.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_notify.c254"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_notify.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_notify.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler240fc8ff9817b941^87dcd4ff9817b941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_notify.c0000000000000000^3431"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_notify.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_notify.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7s -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos -include /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/PrecompiledHeaders/clinkc_Prefix-fmyttunvdluukcefupipacsxmcjz/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_notify.d --serialize-diagnostics /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_notify.dia -c /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_notify.c -o /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_notify.o36"137ED246-D1DA-4B6B-9F7B-DC6EF2466009-
b6AAFB749-28EF-4DA4-ABE5-20D54947908F

CCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_ssdp_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_ssdp_server.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s420976895.783882
e420976895.840878
r1
xCompileC
xDerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_ssdp_server.o
x/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_ssdp_server.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_ssdp_server.c
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cdevice.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/xml/cxml.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cthread.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ccond.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/http/chttp.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/csocket.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curl.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curi.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cdictionary.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/cinterface.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cservice.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/caction.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cargument.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_status.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cstatevariable.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/csubscriber.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cicon.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/control/ccontrol.h
d/Users/pd/Documents/clinkc/include/cybergarage/soap/csoap.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
